"","X","doi","date_text","rights_text","type_text","subject_text","contributor","coverage","creator","date","description","format","identifier","language","publisher","relation","rights","source","subject","title","type"
"11",11,"http://dx.doi.org/10.17169/refubium-28414","2021","http://www.fu-berlin.de/sites/refubium/rechtliches/Nutzungsbedingungen","doc-type:ResearchData","Datenbank_AND_Fremdsprachenlehrwerk_AND_Frühe Neuzeit_AND_Mehrsprachigkeit_AND_ddc:410",6,0,3,1,1,1,2,1,1,0,1,0,5,1,1
"12",12,"http://dx.doi.org/10.17169/refubium-29372","2021","https://creativecommons.org/licenses/by-nc-sa/4.0/","doc-type:ResearchData","supercrystals_AND_gold nanoparticles_AND_plasmonics_AND_surface-enhanced Raman scattering (SERS)_AND_surface-enhanced infrared absorption spectroscopy (SEIRAS)_AND_finite-difference time-domain (FDTD)_AND_ddc:535_AND_ddc:539",11,0,1,1,2,4,2,1,1,0,1,0,8,1,1
"13",13,"http://dx.doi.org/10.17169/refubium-31286","2021","https://creativecommons.org/licenses/by/4.0/","doc-type:ResearchData","Chinese dialects_AND_Jin dialects_AND_tone sandhi_AND_phonology_AND_prosodic structure_AND_ddc:410_AND_ddc:400_AND_ddc:417_AND_ddc:414_AND_ddc:495",2,0,1,1,1,7,2,2,1,0,1,0,10,1,1
"14",14,"http://dx.doi.org/10.17169/refubium-27870","2020","https://creativecommons.org/licenses/by-nc-nd/4.0/","doc-type:ResearchData","EPR spectroscopy_AND_Magnetic Resonance_AND_open-cage fullerene_AND_encapsulation_AND_NO_AND_C60_AND_g matrix_AND_ddc:539",6,0,1,1,1,1,2,1,1,0,1,0,8,1,1
"15",15,"http://dx.doi.org/10.17169/refubium-41299","2023","https://creativecommons.org/licenses/by/4.0/","doc-type:ResearchData","Arabic_AND_Classical Arabic_AND_TEI_AND_Dataset_AND_Digital resource_AND_ddc:400_AND_ddc:492_AND_ddc:892",3,0,1,1,1,3,2,2,1,0,1,0,8,1,1
"16",16,"http://dx.doi.org/10.17169/refubium-30403","2021","https://creativecommons.org/licenses/by/4.0/","doc-type:Other","Konzept des Dialogischen Lernens_AND_Vorbehalte und Chancen_AND_Einstellungen von angehenden Mathematiklehrkräften_AND_ddc:510_AND_ddc:370",6,0,1,1,1,5,2,1,1,0,1,0,5,2,1
"17",17,"http://dx.doi.org/10.17169/refubium-41300","2023","https://creativecommons.org/licenses/by/4.0/","doc-type:ResearchData","Arabic_AND_Classical Arabic_AND_TEI_AND_Dataset_AND_Digital resource_AND_ddc:400_AND_ddc:492_AND_ddc:892",3,0,1,1,1,3,2,2,1,0,1,0,8,1,1
"18",18,"http://dx.doi.org/10.17169/refubium-32850","2021","https://creativecommons.org/licenses/by-nc/4.0/","doc-type:MovingImage","Thomas Martin_AND_German theatre_AND_post-1989 theatre_AND_post communism_AND_GDR_AND_East Germany_AND_social role_AND_Volksbühne Berlin_AND_Deutsches Theater Berlin_AND_ddc:790",1,0,2,1,1,1,2,1,1,0,1,0,10,1,1
"19",19,"http://dx.doi.org/10.17169/refubium-39055","2023","https://creativecommons.org/licenses/by-nc-sa/4.0/","doc-type:ResearchData","Guaraní_AND_linguistische Feldforschung_AND_Pragmatik_AND_Prosodie_AND_Informationsstruktur_AND_Mehrsprachigkeit_AND_wenig erforschte Sprachen_AND_experimentelle Methoden_AND_lingüística de campo_AND_pragmática_AND_métodos experimentales_AND_prosodia_AND_estructura informacional_AND_multilingualismo_AND_lenguas poco investigadas_AND_linguística de campo_AND_métodos experimentais_AND_prosódia_AND_estrutura informacional_AND_multilinguismo_AND_línguas pouco estudadas_AND_field linguistics_AND_pragmatics_AND_experimental methods_AND_prosody_AND_information structure_AND_multilingualism_AND_under-researched languages_AND_ddc:498",3,0,1,1,4,96,2,2,1,0,1,0,33,4,1
"20",20,"http://dx.doi.org/10.17169/refubium-29248","2021","https://creativecommons.org/licenses/by/4.0/","doc-type:Software","Magnetism_AND_OOMMF_AND_LLG_AND_LLB_AND_Curie temperature_AND_ferromagnetism_AND_Temperature_AND_Stochastic Landau Lifshitz Gilbert equation_AND_Object oriented micromagnetic framework_AND_Landau Lifshitz equation_AND_Micromagnetism_AND_thetaevolve_AND_Tc_AND_Ni_AND_Co_AND_Fe_AND_ddc:538",1,0,1,1,1,4,2,1,1,0,1,0,17,1,1
"21",21,"http://dx.doi.org/10.17169/refubium-39646","2023","http://www.fu-berlin.de/sites/refubium/rechtliches/Nutzungsbedingungen","doc-type:ResearchData","SFC_AND_MS_AND_method validation_AND_ddc:543",2,0,1,1,1,1,2,1,1,0,1,0,4,1,1
"22",22,"http://dx.doi.org/10.17169/refubium-39296","2023","https://creativecommons.org/licenses/by-nc-sa/4.0/","doc-type:ResearchData","Spanisch_AND_Linguistische Feldforschung_AND_Pragmatik_AND_Experimentelle Methoden_AND_Prosodie_AND_Informationsstruktur_AND_Mehrsprachigkeit_AND_Español_AND_Lingüística de campo_AND_Pragmática_AND_Métodos experimentales_AND_Prosodia_AND_Estructura informacional_AND_Multilingualismo_AND_Espanhol_AND_Linguística de campo_AND_Estrutura informacional_AND_Multilinguismo_AND_Spanish_AND_Field linguistics_AND_Pragmatics_AND_Experimental methods_AND_Prosody_AND_Information structure_AND_Multilingualism_AND_ddc:467",3,0,1,1,4,96,2,2,1,0,1,0,27,4,1
"23",23,"http://dx.doi.org/10.17169/refubium-29536","2020","https://creativecommons.org/public-domain/cc0/","doc-type:Other","Cybertaxonomy_AND_Taxonomy_AND_Systematics_AND_ddc:581_AND_ddc:005_AND_ddc:591",1,0,5,1,1,1,2,1,1,0,1,0,6,2,1
"24",24,"http://dx.doi.org/10.17169/refubium-40747","2022","http://www.fu-berlin.de/sites/refubium/rechtliches/Nutzungsbedingungen","doc-type:ResearchData","Forschungsdaten_AND_Elektroauto Kaufprämie_AND_ddc:320",0,0,2,1,1,1,2,1,1,0,1,0,3,1,1
"25",25,"http://dx.doi.org/10.17169/refubium-37060","2023","https://creativecommons.org/licenses/by-nc-nd/4.0/","doc-type:ResearchData","superconductor_AND_magnetic adatom_AND_Yu-Shiba-Rusinov states_AND_diode_AND_ddc:539",0,0,11,1,1,9,2,1,1,0,1,0,5,1,1
"26",26,"http://dx.doi.org/10.17169/refubium-34026","2022","https://creativecommons.org/licenses/by-nc-nd/4.0/","doc-type:ResearchData","Magnetic adatom chains_AND_quantum spins_AND_Yu-Shiba-Rusinov states_AND_superconductivity_AND_scanning tunneling spectroscopy_AND_ddc:539",1,0,8,1,1,2,2,1,1,0,1,0,6,1,1
"27",27,"http://dx.doi.org/10.17169/refubium-28228","2020","https://creativecommons.org/licenses/by-nc-nd/4.0/","doc-type:Other","Solution business_AND_Capabilities_AND_Business logic_AND_Organizational fitness_AND_ddc:330",7,0,1,1,1,1,2,1,1,0,1,0,5,2,1
"28",28,"http://dx.doi.org/10.17169/refubium-35885","2022","https://creativecommons.org/licenses/by-nc/4.0/","doc-type:ResearchData","Saturn_AND_E-ring_AND_Planetary rings_AND_Cosmic dust_AND_Icy moons_AND_Enceladus_AND_Cassini-Huygens_AND_Cosmic Dust Analyzer_AND_ddc:550_AND_ddc:523",1,0,1,1,1,1,2,1,1,0,1,0,10,1,1
"29",29,"http://dx.doi.org/10.17169/refubium-38637","2023","https://creativecommons.org/licenses/by/4.0/","doc-type:Software","Mars_AND_Context Camera (CTX)_AND_Ames Stereo Pipeline_AND_jitter_solve_AND_ddc:550_AND_ddc:523",1,2,2,1,1,4,2,1,1,0,1,0,6,1,1
"30",30,"http://dx.doi.org/10.17169/refubium-32867","2021","https://creativecommons.org/licenses/by-nc/4.0/","doc-type:MovingImage","Siegfried Wilzopolski_AND_Frank Castorf_AND_Volksbühne Berlin_AND_German theatre_AND_theatre history_AND_1989_AND_German reunification_AND_1990s_AND_ddc:790",1,0,2,1,1,1,2,1,1,0,1,0,9,1,1
"31",31,"http://dx.doi.org/10.17169/refubium-34513","2022","https://creativecommons.org/licenses/by/4.0/","doc-type:ResearchData","Aqaba Amphora_AND_Red Sea Trade_AND_organic residues analysis (ORA) of content_AND_GC-MS_AND_ddc:930_AND_ddc:939",4,0,2,1,3,1,2,2,1,0,1,0,6,1,1
"32",32,"http://dx.doi.org/10.17169/refubium-27566","2020","https://creativecommons.org/licenses/by-sa/4.0/","doc-type:ResearchData","lexicon_AND_Coptic_AND_Greek_AND_loanwords_AND_Sahidic_AND_Ancient Egypt_AND_1st millennium CE_AND_ddc:413_AND_ddc:493_AND_ddc:487",27,0,4,1,1,5,2,4,1,0,1,0,10,2,1
"33",33,"http://dx.doi.org/10.17169/refubium-37960","2023","https://creativecommons.org/licenses/by/4.0/","doc-type:ResearchData","Mass Spectrometry_AND_LILBID_AND_Enceladus_AND_Europa_AND_Astrobiology_AND_Space Missions_AND_ddc:520_AND_ddc:550",1,0,5,1,2,1,2,1,0,0,1,0,8,1,1
"34",34,"http://dx.doi.org/10.17169/refubium-40243","2023","https://creativecommons.org/licenses/by-nc-sa/4.0/","doc-type:ResearchData","Bot_AND_Wikidata_AND_Diversity_AND_ddc:004",4,0,3,1,1,3,2,1,1,0,1,0,4,1,1
"35",35,"http://dx.doi.org/10.17169/refubium-34928","2022","http://www.fu-berlin.de/sites/refubium/rechtliches/Nutzungsbedingungen","doc-type:ResearchData","tax incidence_AND_wages_AND_corporate income tax_AND_elasticity_AND_semi-elasticity_AND_meta-regression analysis_AND_ddc:336",1,0,2,1,1,3,2,1,1,0,1,0,7,2,1
"36",36,"http://dx.doi.org/10.17169/refubium-27301","2020","http://www.fu-berlin.de/sites/refubium/rechtliches/Nutzungsbedingungen","doc-type:ResearchData","photon-assisted tunneling_AND_resonant Andreev reflections_AND_Yu-Shiba-Rusinov states_AND_superconductivity_AND_scanning tunneling spectroscopy_AND_ddc:539",8,0,1,1,1,2,2,1,1,0,1,0,6,1,1
"37",37,"http://dx.doi.org/10.17169/refubium-39407","2023","https://creativecommons.org/licenses/by-nc-sa/4.0/","doc-type:ResearchData","Portuguiesisch_AND_linguistische Feldforschung_AND_Pragmatik_AND_Prosodie_AND_Informationsstruktur_AND_Mehrsprachigkeit_AND_wenig erforschte Sprachvarietäten_AND_experimentelle Methoden_AND_Português_AND_linguística de campo_AND_pragmática_AND_métodos experimentais_AND_prosódia_AND_estrutura informacional_AND_multilinguismo_AND_variedades linguísticas pouco estudadas_AND_Portugués_AND_lingüística de campo_AND_métodos experimentales_AND_prosodia_AND_estructura informacional_AND_multilingualismo_AND_variedades lingüísticas poco investigadas_AND_Portuguese_AND_field linguistics_AND_pragmatics_AND_experimental methods_AND_prosody_AND_information structure_AND_multilingualism_AND_under-researched language varieties_AND_ddc:469",2,0,1,1,4,100,2,1,1,0,1,0,33,4,1
"38",38,"http://dx.doi.org/10.17169/refubium-34764","2022","http://www.fu-berlin.de/sites/refubium/rechtliches/Nutzungsbedingungen","doc-type:ResearchData","R&D_AND_tax incentives_AND_ddc:336_AND_ddc:330",1,0,1,1,1,1,2,1,1,0,1,0,4,1,1
"39",39,"http://dx.doi.org/10.17169/refubium-31813","2021","http://www.fu-berlin.de/sites/refubium/rechtliches/Nutzungsbedingungen","doc-type:ResearchData","sedimentary successions_AND_Miaoli_AND_tableland_AND_Taiwan_AND_ddc:555",3,0,3,1,1,51,2,1,1,0,1,0,5,1,1
"40",40,"http://dx.doi.org/10.17169/refubium-38106","2023","http://www.fu-berlin.de/sites/refubium/rechtliches/Nutzungsbedingungen","doc-type:ResearchData","Servitization, Manufacturing, Digitalization_AND_ddc:330",3,0,1,1,1,1,2,1,1,0,1,0,2,2,1
"41",41,"http://dx.doi.org/10.17169/refubium-36159","2022","https://creativecommons.org/licenses/by-nc-nd/4.0/","doc-type:MovingImage","#MeToo_AND_Performative Öffentlichkeiten_AND_Dynamische Netzwerkanalyse_AND_Feminist Data Analysis_AND_Dynamic Network Analysis_AND_ddc:300_AND_ddc:004",2,0,1,1,6,2,2,1,1,0,1,0,7,2,1
"42",42,"http://dx.doi.org/10.17169/refubium-32957","2021","https://creativecommons.org/licenses/by-nd/4.0/","doc-type:ResearchData","Andes_AND_tropical montane forests_AND_arbuscular mycorrhizal fungi_AND_root associated fungi_AND_atmospheric nutrient deposition_AND_fertilization experiment_AND_community ecology_AND_meta-barcoding_AND_ddc:577",2,2,1,1,1,1,2,1,1,0,1,0,9,1,1
"43",43,"http://dx.doi.org/10.17169/refubium-39650","2023","https://creativecommons.org/public-domain/cc0/","doc-type:ResearchData","extreme precipitation_AND_return values_AND_flood protection_AND_ddc:551",0,0,2,1,1,1,2,1,1,0,1,0,4,1,1
"44",44,"http://dx.doi.org/10.17169/refubium-32405","2021","https://creativecommons.org/licenses/by-nc/4.0/","doc-type:ResearchData","graphite_AND_intercalation_AND_Raman scattering_AND_defect_AND_functionalization_AND_ddc:530",12,0,1,1,2,2,2,1,1,0,1,0,6,1,1
"45",45,"http://dx.doi.org/10.17169/refubium-40234","2023","https://creativecommons.org/licenses/by-sa/4.0/","doc-type:ResearchData","Bot_AND_Wikidata_AND_ddc:004",4,0,3,1,1,1,2,1,1,0,1,0,3,1,1
"46",46,"http://dx.doi.org/10.17169/refubium-37437","2021","https://creativecommons.org/licenses/by/4.0/","doc-type:ResearchData","libya_AND_letters_AND_cmif_AND_dataset_AND_correspondence_AND_ddc:892",1,0,1,1,1,1,2,1,1,0,1,0,6,1,1
"47",47,"http://dx.doi.org/10.17169/refubium-39512","2023","https://creativecommons.org/licenses/by-nc-nd/4.0/","doc-type:ResearchData","protein_AND_nanobarcode_AND_epitope_AND_fluorescence imaging_AND_confocal microscopy_AND_bioimaging_AND_deep learning_AND_immunostaining_AND_nanobody_AND_multiplexed imaging_AND_ddc:570_AND_ddc:572_AND_ddc:004",2,0,10,1,3,1,2,1,1,0,1,0,13,2,1
"48",48,"http://dx.doi.org/10.17169/refubium-39987","2023","https://creativecommons.org/licenses/by-nc-nd/4.0/","doc-type:ResearchData","digital technologies_AND_surveillance_AND_privacy_AND_social credit_AND_facial recognition_AND_contact tracing_AND_ddc:320",4,0,1,1,2,3,2,1,1,0,1,0,7,1,1
"49",49,"http://dx.doi.org/10.17169/refubium-32001","2021","http://www.fu-berlin.de/sites/refubium/rechtliches/Nutzungsbedingungen","doc-type:Other","Forschungsdaten_AND_Verteilungswirkungen_AND_Verkehrswende_AND_Literaturliste_AND_ddc:320",1,0,4,1,1,1,2,1,1,0,1,0,5,2,1
"50",50,"http://dx.doi.org/10.17169/refubium-40101","2023","https://creativecommons.org/licenses/by-nc-nd/4.0/","doc-type:ResearchData","protein nanobarcode_AND_epitope_AND_fluorescence imaging_AND_confocal microscopy_AND_bioimaging_AND_deep learning_AND_immunostaining_AND_nanobody_AND_multiplexed imaging_AND_ddc:570_AND_ddc:572_AND_ddc:004",2,0,11,1,1,11,2,1,1,0,1,0,12,2,1
"51",51,"http://dx.doi.org/10.17169/refubium-30946","2018","https://creativecommons.org/licenses/by/4.0/","doc-type:Software","Molecular dynamics simulations_AND_Water_AND_Ions_AND_Thermodynamic integration_AND_Free energy_AND_Surface interactions_AND_ddc:530",4,0,1,1,1,2,2,1,1,0,1,0,7,1,1
"52",52,"http://dx.doi.org/10.17169/refubium-32864","2021","https://creativecommons.org/licenses/by-nc/4.0/","doc-type:MovingImage","Eva Salzmannová_AND_Ivan Rajmont_AND_Václav Königsmark_AND_Václav Havel_AND_Czech theatre_AND_1990s_AND_1989_AND_acting_AND_theatre history_AND_National Theatre in Prague_AND_post communism_AND_ddc:790",1,0,2,1,1,1,2,1,1,0,1,0,12,1,1
"53",53,"https://refubium.fu-berlin.de/handle/fub188/40911","2023","https://creativecommons.org/licenses/by/4.0/","doc-type:ResearchData","Mars_AND_HiRISE_AND_DTM_AND_Deep Learning_AND_3D Mapping_AND_Jezero_AND_Mars2020_AND_HRSC_AND_ddc:525_AND_ddc:550_AND_ddc:004",1,2,2,1,1,1,2,1,1,0,1,0,11,1,1
"54",54,"http://dx.doi.org/10.17169/refubium-26819","2020","https://creativecommons.org/licenses/by-nc-sa/4.0/","doc-type:ResearchData","plasmon_AND_light-matter coupling_AND_deep strong regime_AND_optical spectra_AND_supercrystals_AND_ddc:539",0,0,8,1,2,26,2,1,1,0,1,0,6,2,1
"55",55,"http://dx.doi.org/10.17169/refubium-30945","2019","https://creativecommons.org/licenses/by/4.0/","doc-type:Software","molecular dynamics_AND_water_AND_carbon nanotubes_AND_ddc:530",4,0,1,1,1,1,2,1,1,0,1,0,4,1,1
"56",56,"http://dx.doi.org/10.17169/refubium-36351","2022","http://www.fu-berlin.de/sites/refubium/rechtliches/Nutzungsbedingungen","doc-type:ResearchData","MS/MS data_AND_ddc:540",3,0,1,1,1,1,2,1,0,0,1,0,2,1,1
"57",57,"http://dx.doi.org/10.17169/refubium-32459","2021","","doc-type:MovingImage","German theatre_AND_1989_AND_German reunification_AND_Berlin theatre_AND_1990s_AND_Erhard Ertel_AND_Wende_AND_Frank Castorf_AND_ddc:790",1,0,2,1,1,1,2,1,1,0,0,0,9,2,1
"58",58,"http://dx.doi.org/10.17169/refubium-40035","2023","https://creativecommons.org/licenses/by/4.0/","doc-type:ResearchData","Disaster research_AND_Disaster science_AND_Journals_AND_Mapping_AND_Publications_AND_ddc:300",4,0,1,1,1,1,2,1,1,0,1,0,6,1,1
"59",59,"http://dx.doi.org/10.17169/refubium-28413","2020","MIT License_AND_https://creativecommons.org/licenses/by/4.0/","doc-type:Software","Soft Matter_AND_Continuum Mechanics_AND_Two-dimensional Materials_AND_Elastic Networks_AND_ddc:530",2,0,1,1,1,1,2,1,1,0,2,0,5,1,1
"60",60,"http://dx.doi.org/10.17169/refubium-34568","2022","http://www.fu-berlin.de/sites/refubium/rechtliches/Nutzungsbedingungen","doc-type:ResearchData","Hochschulforschung, Mentoring, tech4comp_AND_Higher Education Research_AND_ddc:378",4,0,3,1,1,2,2,1,1,0,1,0,3,3,1
"61",61,"http://dx.doi.org/10.17169/refubium-29935","2021","http://www.fu-berlin.de/sites/refubium/rechtliches/Nutzungsbedingungen","doc-type:Other","Protein Folding_AND_Non-Markovian Effects_AND_ddc:539",8,0,1,1,1,5,2,1,1,1,1,0,3,1,1
"62",62,"http://dx.doi.org/10.17169/refubium-33781","2022","https://creativecommons.org/licenses/by/4.0/","doc-type:ResearchData","Bacterial pathogen_AND_Drosophila melanogaster_AND_heat-killed bacteria_AND_formaldehyde inactivated bacteria_AND_immune priming_AND_resistance_AND_survival_AND_innate immunity_AND_ddc:573",1,0,2,1,1,14,2,1,1,0,1,0,9,1,1
"63",63,"http://dx.doi.org/10.17169/refubium-1023","2018-11-19","https://creativecommons.org/licenses/by/4.0/","doc-type:ResearchData","French_AND_Vietnamese_AND_Loanwords_AND_ddc:410",2,0,1,1,1,2,2,3,1,0,1,0,4,2,1
"64",64,"http://dx.doi.org/10.17169/refubium-38694","2023","https://creativecommons.org/licenses/by/4.0/","doc-type:ResearchData","DTM_AND_Structural map_AND_Europa_AND_Tectonics_AND_ddc:550",1,1,2,1,1,3,2,1,1,0,1,0,5,1,1
"65",65,"http://dx.doi.org/10.17169/refubium-40664","2023","https://creativecommons.org/public-domain/cc0/","doc-type:ResearchData","Temperatur_AND_relative Feuchte_AND_temperature_AND_relative humidity_AND_ddc:551",3,0,1,1,2,19,2,1,1,0,1,0,5,2,1
"66",66,"http://dx.doi.org/10.17169/refubium-34243","2022","http://www.fu-berlin.de/sites/refubium/rechtliches/Nutzungsbedingungen","doc-type:ResearchData","North Africa_AND_Tunisian High Tell_AND_Late Antiquity_AND_rural settlements_AND_excavation_AND_bones_AND_radiocarbon dating_AND_collagene extraction_AND_AMS_AND_ddc:961_AND_ddc:930",2,2,2,1,1,4,2,3,1,0,1,0,11,1,1
"67",67,"http://dx.doi.org/10.17169/refubium-37438","2022","http://www.fu-berlin.de/sites/refubium/rechtliches/Nutzungsbedingungen","doc-type:Software","network_AND_correspondence_AND_correspsearch_AND_tei_AND_ddc:892",1,0,2,1,1,1,2,1,1,0,1,0,5,1,1
"68",68,"http://dx.doi.org/10.17169/refubium-2333","2019-05-12","https://creativecommons.org/licenses/by-sa/4.0/","doc-type:ResearchData","lexicon_AND_Coptic_AND_Greek_AND_Loanwords_AND_Sahidic_AND_Ancient Egypt_AND_1st millennium CE_AND_ddc:413_AND_ddc:493_AND_ddc:487",25,0,4,1,1,5,2,4,1,0,1,0,10,2,1
"69",69,"http://dx.doi.org/10.17169/refubium-25510","2019","https://creativecommons.org/licenses/by-nc-sa/4.0/","doc-type:ResearchData","Quechua_AND_linguistische Feldforschung_AND_Pragmatik_AND_experimentelle Methoden_AND_Prosodie_AND_Informationsstruktur_AND_Mehrsprachigkeit_AND_wenig erforschte Sprachen_AND_lingüística de campo_AND_pragmática_AND_métodos experimentales_AND_prosodia_AND_estructura informacional_AND_multilingualismo_AND_lenguas poco investigadas_AND_linguística de campo_AND_métodos experimentais_AND_prosódia_AND_estrutura informacional_AND_multilinguismo_AND_línguas pouco estudadas_AND_field linguistics_AND_pragmatics_AND_experimental methods_AND_prosody_AND_information structure_AND_multilingualism_AND_under-researched languages_AND_ddc:498_AND_ddc:410_AND_ddc:414_AND_ddc:415",18,0,3,1,4,120,2,3,1,0,1,0,36,4,1
"70",70,"http://dx.doi.org/10.17169/refubium-29410","2021","https://creativecommons.org/licenses/by-nc/4.0/","doc-type:ResearchData","p-ED-XRF_AND_WD-XRF_AND_Middle Euphrates_AND_ceramics_AND_survey_AND_evaluation_AND_Ubaid Period until Early Iron Age_AND_ddc:930",1,0,1,1,2,2,2,1,1,0,1,0,8,1,1
"71",71,"http://dx.doi.org/10.17169/refubium-39039","2023","https://creativecommons.org/public-domain/cc0/","doc-type:book","Abessinienkrieg_AND_Geschichte_AND_Europa_AND_ddc:963",0,0,1,1,1,2,3,1,0,0,1,0,4,2,1
"72",72,"http://dx.doi.org/10.17169/refubium-33435","2022","http://www.fu-berlin.de/sites/refubium/rechtliches/Nutzungsbedingungen","doc-type:ResearchData","Bayesian model reduction_AND_ddc:519",1,0,1,1,1,2,2,1,1,0,1,0,2,2,1
"73",73,"http://dx.doi.org/10.17169/refubium-27381","2020","https://creativecommons.org/licenses/by/4.0/","doc-type:ResearchData","Two dimensional materials_AND_Polarization_AND_Molecular Dynamics_AND_ddc:530",2,0,1,1,1,1,2,1,1,0,1,0,4,1,1
"74",74,"http://dx.doi.org/10.17169/refubium-34945","2022","https://creativecommons.org/licenses/by/4.0/","doc-type:ResearchData","Altägyptische Sprache_AND_Linguistische Annotation_AND_Morphologie_AND_Verb_AND_Diachronie_AND_Égyptien de Tradition_AND_ddc:492",3,0,1,1,2,3,2,1,1,0,1,0,7,2,1
"75",75,"http://dx.doi.org/10.17169/refubium-32863","2021","https://creativecommons.org/licenses/by-nc/4.0/","doc-type:MovingImage","Pavel Janoušek_AND_Czech theatre_AND_post-communism_AND_social function_AND_Václav Königsmark_AND_theatre history_AND_1990s_AND_ddc:790",1,0,2,1,1,1,2,1,1,0,1,0,8,1,1
"76",76,"http://dx.doi.org/10.17169/refubium-28414.2","2022","http://www.fu-berlin.de/sites/refubium/rechtliches/Nutzungsbedingungen","doc-type:ResearchData","Datenbank_AND_Fremdsprachenlehrwerk_AND_Frühe Neuzeit_AND_Mehrsprachigkeit_AND_ddc:410",6,0,3,1,1,1,2,1,1,0,1,0,5,1,1
"77",77,"http://dx.doi.org/10.17169/refubium-26906","2020","https://creativecommons.org/licenses/by-nc-sa/4.0/","doc-type:ResearchData","optical spectra_AND_structured light_AND_plasmonics_AND_cylindrical vector beams_AND_radial_AND_azimuthal_AND_linear polarization_AND_nanoologimer_AND_gold nanostructures_AND_ddc:539",0,0,3,1,1,46,2,1,1,0,1,0,10,2,1
